
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
 22  0.06914 -5.20803e+01 | 23  0.07186 -7.49205e+01 | 24  0.06205  6.63941e-01
 25  0.06216  4.68359e+01 | 26  0.06422 -6.91888e+01 | 27  0.06502 -5.62068e+01
 28  0.04317  1.93997e+01 | 29  0.00030 -7.19480e+01 | 30  0.00604  1.26700e+02
 31  0.01767  7.23763e+01 | 32  0.01641 -2.94045e+01 | 33 -0.01060  7.19679e+00
 34 -0.03887  6.01524e+01 | 35 -0.04271  6.83693e+01 | 36 -0.09783  8.78831e+01
 37 -0.05726  8.45923e+01 | 38 -0.03003  4.06102e+01 | 39 -0.00504  3.65841e+01
 40  0.00601  4.15740e+00 | 41  0.00872  5.11349e+01 | 42 -0.02641 -3.17769e+01
 43 -0.03296 -6.79035e+01 | 44 -0.08714  1.32442e+01 | 45 -0.09884 -6.06509e+00
 46 -0.05580 -2.29665e+01 | 47 -0.03578 -1.62278e+01 | 48 -0.03223  5.97576e+01
 49 -0.03657  9.26799e+01 | 50 -0.03475 -1.29220e+02 | 51 -0.03528 -6.13532e+01
 52 -0.03118  1.90026e+01 | 53 -0.02819 -4.81172e+00 | 54 -0.03298 -6.43557e+01
 55 -0.02765  9.97276e+01 | 56 -0.03201 -5.69196e+00 | 57 -0.02655 -7.48562e+01
 58 -0.03637 -9.07188e+01 | 59 -0.04045 -1.57027e+02 | 60 -0.03549  8.59307e+01
 61 -0.03243 -1.45335e+02 | 62 -0.03497 -5.39399e+01 | 63 -0.03249 -3.47885e+01
 64 -0.03901 -1.30805e+02 | 65 -0.02617 -1.38011e+02 | 66 -0.02028  1.46002e+01
 67 -0.01119 -2.62166e+01 | 68 -0.00671  4.54754e+01 | 69 -0.00740 -1.73872e+02
 70  0.00075  9.92014e+01 | 71  0.00012 -5.70203e+00 | 72  0.00712  6.48599e+01
 73 -0.02073  1.47813e+00 | 74 -0.02283  1.24229e+00 | 75 -0.02465  1.06559e+00
 76 -0.02634  9.14528e-01 | 77 -0.02803  7.75019e-01 | 78 -0.02973  6.41286e-01
 79 -0.03130  5.17199e-01 | 80 -0.03274  4.13647e-01 | 81 -0.03410  3.15392e-01
 82 -0.03532  2.22437e-01 | 83 -0.03624  1.49238e-01 | 84 -0.03684  9.10439e-02
 85 -0.03700  5.47176e-02 | 86 -0.03653  4.61450e-02 | 87 -0.03530  5.53649e-02
 88 -0.03314  4.52962e-02 | 89 -0.02974  6.05605e-02 | 90 -0.02408  5.17221e-01
 91 -0.01626  1.33412e+00 | 92 -0.00978  1.25027e+00 | 93 -0.00493  9.77971e-01
 94  0.00591  3.43891e+00 | 95  0.15567  4.35235e+01 | 96  0.02308  4.48971e+00
 97  0.04622  1.52875e+01 | 98  0.16495  1.34599e+02 | 99 -0.00299  8.26548e+00
100  0.04795  2.90809e+01 |101 -0.03059 -1.13595e+01 |102  0.02467  1.37094e+01
103  0.05885  2.20277e+01 |104 -0.02534 -1.30241e+01 |105  0.06464  3.50126e+01
106 -0.04191 -6.26990e-01 |107 -0.02619  2.60243e+01 |108  0.00938  8.07070e+01
109 -0.04299  2.57265e+01 |110 -0.06352  1.56344e+01 |111 -0.07515  1.26971e+01
112 -0.07952  1.50182e+01 |113 -0.06253  3.97236e+01 |114 -0.08934  8.43835e+00
115 -0.08592  1.39378e+00 |116  0.02689  8.13061e+01 |117 -0.08509 -1.51903e+01
118 -0.03937  1.78965e+01 |119 -0.02753  2.13081e+01 |120 -0.03028  3.30407e+00
121 -0.00154  3.35482e+01 |122 -0.02702  3.02861e+00 |123  0.00981  8.77739e+00
124  0.04270 -2.60951e+00 |125  0.03215  4.29943e-01 |126  0.06312 -2.31602e+00
127  0.04418  1.39653e+00 |128  0.03505  5.04301e+00 |129 -0.01617 -3.76907e+00
130  0.02520  3.66936e+01 |131  0.00222  2.17283e+01 |132 -0.00016 -7.79741e+00
133  0.00561  4.03325e+01 |134  0.04502 -4.06309e+01 |135  0.04586 -8.38607e+01
136  0.03189 -3.21543e+01 |137  0.00201 -1.08482e+02 |138  0.06816 -2.09408e+02
139  0.03267 -5.99989e+01 |140  0.06453  2.67993e+01 |141  0.02624  2.76396e+01
142  0.04876  2.26451e+01 |143 -0.03569  2.78715e+00 |144  0.02076  1.01153e+01
145 -0.00480  1.81654e+01 |146  0.05624 -9.99527e-01 |147  0.01115 -1.00577e+00
148  0.04845 -1.42882e+01 |149 -0.03478  1.01340e+01 |150  0.02497 -4.34929e+01
151 -0.08202  5.25115e+00 |152  0.01899  2.73152e+01 |153 -0.02193 -1.24706e+01
154  0.02977  1.28619e+01 |155 -0.01676  1.74647e+01 |156  0.14125  1.60180e+01
157  0.10684  4.58343e+00 |158 -0.01005 -3.68004e+00 |159 -0.00250 -9.22614e-01
160  0.00583  1.51613e+01 |161 -2.42078 -2.40603e+00 |
161 variables; iteration 140; function evaluation 193; phase 3
Function value 1.1315113e+03; maximum gradient component mag -1.1695e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.80059  2.64616e+01 |  2 -0.68924 -1.64315e+01 |  3  2.52265  4.15835e+00
  4  5.14526  3.19155e-01 |  5  6.22443  1.92387e+00 |  6  1.80973 -3.42914e-01
  7  2.60951  8.81693e+00 |  8  6.93986 -2.96592e+00 |  9  4.26350  1.59344e+01
 10  3.45502 -2.24073e+01 | 11 -3.13626 -5.39809e+00 | 12 -0.01297  6.03650e+01
 13  0.03956  3.00009e+01 | 14  0.06621  6.37099e+01 | 15  0.09392  5.17001e+01
 16  0.11470 -3.64725e+01 | 17  0.09637 -1.02009e+01 | 18  0.08016  5.89380e+00
 19  0.07762 -2.08061e+01 | 20  0.06895 -1.35947e+01 | 21  0.05068  5.81443e+01
 22  0.07207 -6.85981e+01 | 23  0.07382 -1.13158e+02 | 24  0.06343 -2.59880e+01
 25  0.06242 -3.63616e+01 | 26  0.06568 -9.62536e+01 | 27  0.06712 -6.84162e+01
 28  0.04448 -3.57221e+01 | 29  0.00419  1.45078e+01 | 30  0.00735  6.25347e+01
 31  0.02004  5.15700e+01 | 32  0.02054  2.70059e+01 | 33 -0.00776 -2.57782e+01
 34 -0.03577  2.74912e+01 | 35 -0.03977  9.06087e+00 | 36 -0.09404  5.34198e+01
 37 -0.05304  5.50674e+01 | 38 -0.02512  3.29893e+01 | 39  0.00020  3.34322e+01
 40  0.01179  1.60585e+01 | 41  0.01404  2.62239e+01 | 42 -0.02042 -1.33927e+01
 43 -0.02610 -6.19918e-01 | 44 -0.08195 -1.37091e+01 | 45 -0.09299 -1.72099e+00
 46 -0.04933  7.66275e+00 | 47 -0.02911  3.16003e+00 | 48 -0.02598  5.15770e+01
 49 -0.03142  1.83556e+01 | 50 -0.02609 -1.40555e+01 | 51 -0.02736  9.45175e+00
 52 -0.02380  6.06997e+01 | 53 -0.02159 -1.21614e+00 | 54 -0.02532  6.96060e+00
 55 -0.02309  1.49485e+01 | 56 -0.02609  5.57694e+00 | 57 -0.02076 -5.04018e+01
 58 -0.02999 -4.61735e+01 | 59 -0.03328 -5.67723e+01 | 60 -0.03233 -2.78990e+01
 61 -0.02567 -4.90454e+01 | 62 -0.03027 -6.62075e+01 | 63 -0.02775 -3.79027e+01
 64 -0.03281 -4.67696e+01 | 65 -0.01961 -2.70149e+01 | 66 -0.01636 -1.59990e+01
 67 -0.00674 -1.81954e+01 | 68 -0.00337 -5.71793e-01 | 69 -0.00094 -3.50698e+01
 70  0.00436  9.03578e+01 | 71  0.00412  7.34228e+00 | 72  0.01027  1.03955e+01
 73 -0.03443 -3.83791e+00 | 74 -0.02185  2.71720e+00 | 75 -0.02249  3.16126e+00
 76 -0.02767  1.32392e+00 | 77 -0.03328 -7.32623e-01 | 78 -0.03667 -1.70456e+00
 79 -0.03679 -1.12750e+00 | 80 -0.03544  1.73088e-01 | 81 -0.03448  1.28580e+00
 82 -0.03552  1.29794e+00 | 83 -0.03886 -4.18773e-02 | 84 -0.04265 -1.75776e+00
 85 -0.04489 -2.85262e+00 | 86 -0.04258 -1.86578e+00 | 87 -0.03255  2.84641e+00
 88 -0.02465  5.98009e+00 | 89 -0.03790 -2.46327e+00 | 90  0.01487  2.35140e+01
 91  0.00590  1.40678e+01 | 92 -0.02869 -4.63075e+00 | 93 -0.03408 -8.61925e+00
 94  0.02287  9.14043e+00 | 95  0.16596  2.10694e+01 | 96  0.02556 -3.85584e-01
 97  0.05226  2.50588e+00 | 98  0.16870  1.23832e+01 | 99  0.00711  2.15828e+00
100  0.05883  2.18452e+01 |101 -0.00207 -3.26854e+00 |102  0.01642  6.60677e+00
103  0.06912  2.21012e+01 |104 -0.02429 -9.42187e+00 |105  0.08165  6.41702e+01
106 -0.04983 -3.24946e+00 |107 -0.01879  2.82381e+01 |108  0.00411  5.58451e+01
109 -0.03830  2.23455e+01 |110 -0.05743  1.90258e+01 |111 -0.05844  2.84857e+01
112 -0.07946  1.33930e+01 |113 -0.07028  2.62467e+01 |114 -0.09252  4.10084e+00
115 -0.06547  1.82097e+01 |116  0.02441  7.08829e+01 |117 -0.06470 -1.62793e+00
118 -0.04335  1.33233e+01 |119 -0.03080  1.87904e+01 |120 -0.02068  1.79917e+01
121 -0.00279  3.69847e+01 |122 -0.02391  9.83462e+00 |123  0.01299  2.69661e+01
124  0.04713  2.53472e+01 |125  0.03312 -2.91138e-01 |126  0.06530 -2.55179e+01
127  0.04451 -4.41311e+01 |128  0.03068 -3.40464e+01 |129 -0.00190  4.61089e+00
130  0.02177  7.36851e+00 |131  0.00428  5.73911e+00 |132  0.00512 -2.59901e+01
133  0.00044  3.52846e+00 |134  0.04722 -2.66146e+01 |135  0.05876  1.61528e+01
136  0.02654  3.13651e+01 |137  0.02987  1.18730e+01 |138  0.06997 -1.16954e+02
139  0.03885 -5.35859e+01 |140  0.06754 -3.28428e+00 |141  0.02974  4.45739e+00
142  0.05134 -1.42314e+01 |143 -0.02968  1.40810e+00 |144  0.02481 -7.20098e+00
145 -0.00307  5.44441e+00 |146  0.06351  4.04381e+00 |147  0.01345  3.20861e+00
148  0.06081  4.41555e+01 |149 -0.05095 -1.18227e+01 |150  0.03646 -2.04102e+01
151 -0.08105  4.32519e+00 |152  0.02491  2.39099e+01 |153 -0.00905  3.72283e+00
154  0.03343  3.28892e-01 |155 -0.04482 -1.19388e+01 |156  0.13672 -1.78886e+01
157  0.09696 -6.56717e+00 |158  0.00791  2.33341e+00 |159 -0.01863 -6.16368e+00
160  0.02229  4.90079e+00 |161 -2.46558 -2.07130e+01 |
161 variables; iteration 160; function evaluation 227; phase 3
Function value 1.1160261e+03; maximum gradient component mag -7.5629e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.54349 -3.20801e+01 |  2 -0.66887  1.35810e+01 |  3  2.52210 -3.12707e+00
  4  5.17266 -6.73808e-01 |  5  6.21432 -2.08836e+00 |  6  1.82272  2.08489e-01
  7  2.63964  5.47843e+00 |  8  7.50308 -1.33498e+00 |  9  4.62513  2.49247e+00
 10  4.52024 -4.74624e+00 | 11 -2.92004 -1.19550e+01 | 12 -0.02062  1.94239e+00
 13  0.03160  1.32715e+01 | 14  0.05612 -1.29291e+01 | 15  0.08435  8.41274e+00
 16  0.10778  5.24434e+01 | 17  0.08892  3.46715e+01 | 18  0.07268  5.45994e-01
 19  0.07146  7.53223e+00 | 20  0.06297  8.43830e+00 | 21  0.04394  2.09440e+01
 22  0.06776  2.19035e+01 | 23  0.07083  1.11193e+01 | 24  0.05933 -5.79536e+00
 25  0.05880 -1.75776e+01 | 26  0.06500  1.29310e+01 | 27  0.06782  1.61641e+01
 28  0.04630 -6.25720e+00 | 29  0.00684  1.47211e+01 | 30  0.00848 -4.86004e+01
 31  0.02213 -3.95577e+01 | 32  0.02439 -1.78453e+01 | 33 -0.00186 -2.64261e+00
 34 -0.03103 -3.44230e+01 | 35 -0.03413 -4.96395e-01 | 36 -0.08996 -2.34342e+01
 37 -0.04943 -2.14303e+01 | 38 -0.02139 -1.55155e+01 | 39  0.00388 -3.53622e+00
 40  0.01588  3.11094e+00 | 41  0.01730 -2.87566e+01 | 42 -0.01587  1.63775e+01
 43 -0.02304 -1.81689e+01 | 44 -0.07929 -1.91118e+01 | 45 -0.09117 -1.15351e+01
 46 -0.04835 -1.31861e+01 | 47 -0.02835  5.45574e+00 | 48 -0.02704 -2.98750e+01
 49 -0.03176 -1.06233e+01 | 50 -0.02527  3.13184e+01 | 51 -0.02745  1.38396e+01
 52 -0.02576 -2.93116e+01 | 53 -0.02202  4.97380e+00 | 54 -0.02616  3.32303e+00
 55 -0.02472 -1.77673e+01 | 56 -0.02780 -1.34511e+01 | 57 -0.02121  2.01592e+01
 58 -0.03168  5.12489e+00 | 59 -0.03493  1.26219e+01 | 60 -0.03579 -4.34471e+01
 61 -0.02792  1.79617e+01 | 62 -0.03299 -8.31074e+00 | 63 -0.03141 -1.52749e+01
 64 -0.03627  6.25887e+00 | 65 -0.02351  2.12051e+01 | 66 -0.02169 -2.78347e+01
 67 -0.01198 -5.10878e+00 | 68 -0.00950 -1.86522e+01 | 69 -0.00583  3.62461e+01
 70 -0.00523 -7.56291e+01 | 71 -0.00338 -2.44581e+01 | 72  0.00237 -3.93316e+01
 73 -0.01665  2.91558e+00 | 74 -0.02201  1.38234e+00 | 75 -0.04739 -7.77464e+00
 76 -0.04083 -5.02107e+00 | 77 -0.03555 -2.61111e+00 | 78 -0.03263 -1.01740e+00
 79 -0.01689  6.12763e+00 | 80 -0.03407 -8.60201e-01 | 81 -0.01686  7.01705e+00
 82 -0.03649 -1.29751e+00 | 83 -0.02231  4.99934e+00 | 84 -0.03684 -1.33906e+00
 85 -0.03638 -1.35977e+00 | 86 -0.02130  4.57080e+00 | 87 -0.03058 -2.84925e-01
 88 -0.01829  3.37984e+00 | 89 -0.03667 -5.30521e+00 | 90 -0.03808 -7.46599e+00
 91  0.02019  9.15480e+00 | 92  0.00578  1.59260e+00 | 93  0.00533 -3.96107e-01
 94 -0.00270 -3.56127e+00 | 95  0.18495 -2.77735e+01 | 96  0.03219 -1.99012e+00
 97  0.01703 -4.00635e+00 | 98  0.18694 -2.91294e+01 | 99  0.00810 -3.36465e+00
100  0.05155  9.59724e-01 |101  0.03615 -3.44003e+00 |102  0.01588 -1.38843e+00
103  0.08306 -1.08250e+01 |104 -0.04865 -2.14042e+01 |105  0.08914 -2.28525e+01
106 -0.00879 -5.16732e+00 |107 -0.02638 -6.80802e+00 |108 -0.01684 -1.07174e+01
109 -0.01598 -6.39410e+00 |110 -0.05719 -6.95669e+00 |111 -0.08312 -1.15575e+01
112 -0.07735 -4.10470e+00 |113 -0.09933 -1.18612e+01 |114 -0.08946 -6.31338e+00
115 -0.07637 -9.72011e+00 |116  0.01099 -3.03902e+01 |117 -0.04081 -8.40582e+00
118 -0.05205 -8.18548e+00 |119 -0.04133 -7.59418e+00 |120 -0.01371 -3.53867e+00
121 -0.01946 -9.26957e+00 |122 -0.01463  1.75763e+00 |123  0.00705 -2.59356e+00
124  0.04840 -5.30847e+00 |125  0.03009 -2.30300e+01 |126  0.06633 -1.62944e+01
127  0.04724 -1.48767e+01 |128  0.03196 -1.89978e+01 |129 -0.00518 -1.27126e+01
130  0.02162 -2.44860e+01 |131 -0.00599 -8.67077e+00 |132  0.02254  4.54438e+00
133 -0.01992 -1.30009e+01 |134  0.05638  7.18347e+00 |135  0.05886 -5.51980e+00
136  0.02504 -4.75214e+00 |137  0.03374  2.96587e+01 |138  0.07949  1.74232e+01
139  0.04578  2.14872e+00 |140  0.07094 -1.72237e+01 |141  0.03125 -1.76678e+01
142  0.05850 -2.39887e+01 |143 -0.03610 -1.14467e+01 |144  0.03320 -2.20484e+01
145 -0.00350 -1.22395e+01 |146  0.07305 -1.97226e+00 |147  0.02355  2.28850e+00
148  0.06680 -3.54866e-01 |149 -0.03176  6.59480e+00 |150  0.05038  1.14114e+01
151 -0.08880 -5.99438e+00 |152  0.03385 -6.25282e+00 |153  0.00282  6.24974e+00
154  0.04103 -3.35990e+00 |155 -0.03423 -1.81874e+00 |156  0.13009 -3.34194e+01
157  0.08917  6.82522e-01 |158  0.00419  8.98869e-01 |159  0.00013 -4.17442e-02
160  0.17285 -5.46073e+00 |161 -2.53918  5.09466e+01 |
161 variables; iteration 180; function evaluation 255; phase 3
Function value 1.1102209e+03; maximum gradient component mag -3.9602e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22750 -1.85640e+01 |  2 -0.67236  2.07279e+00 |  3  2.53717  3.06442e+00
  4  5.27722 -4.59540e-01 |  5  6.24737 -1.23218e+00 |  6  1.87740  2.06868e-02
  7  2.64779  3.45597e+00 |  8  7.80362 -2.99131e-01 |  9  4.82694 -5.83235e-01
 10  5.17058  6.22956e-01 | 11 -2.62789 -2.99809e+00 | 12 -0.02985 -9.94428e+00
 13  0.02161 -4.92308e-02 | 14  0.04583  2.86301e+00 | 15  0.07366  1.56075e+01
 16  0.09680  2.90020e+01 | 17  0.07822  1.25734e+01 | 18  0.06312  4.73771e+00
 19  0.06244 -3.13628e-01 | 20  0.05397 -4.68559e+00 | 21  0.03540 -9.33432e+00
 22  0.06005  3.44131e+00 | 23  0.06393  7.43214e+00 | 24  0.05408  4.81764e+00
 25  0.05533  6.32493e+00 | 26  0.06283  1.26624e+01 | 27  0.06809  1.49622e+01
 28  0.04954  2.59760e+00 | 29  0.01068 -1.12487e+01 | 30  0.01399 -3.86534e+00
 31  0.02812 -5.03508e+00 | 32  0.03090 -4.65597e+00 | 33  0.00474 -4.06970e+00
 34 -0.02432 -1.64113e-01 | 35 -0.02885 -3.35667e-01 | 36 -0.08513 -4.41798e+00
 37 -0.04534 -1.96648e+00 | 38 -0.01773 -1.11800e+00 | 39  0.00756  4.06932e+00
 40  0.01998  4.87509e+00 | 41  0.02262  2.96082e+00 | 42 -0.01109 -9.71990e-01
 43 -0.01777  1.27073e+00 | 44 -0.07439 -8.99064e-01 | 45 -0.08705 -4.50757e+00
 46 -0.04470 -6.16311e+00 | 47 -0.02526 -3.80376e+00 | 48 -0.02355 -3.27371e+00
 49 -0.02894 -5.68576e+00 | 50 -0.02353 -1.05200e+01 | 51 -0.02565 -1.16657e+01
 52 -0.02331 -7.90922e+00 | 53 -0.02034 -7.37661e+00 | 54 -0.02465 -7.02839e+00
 55 -0.02295 -4.74371e+00 | 56 -0.02629 -5.30119e+00 | 57 -0.02047 -7.22483e+00
 58 -0.03137 -3.54533e+00 | 59 -0.03493 -3.09519e+00 | 60 -0.03494  2.05318e+00
 61 -0.02847 -4.31020e+00 | 62 -0.03325 -1.79510e+00 | 63 -0.03174 -9.70668e-01
 64 -0.03725 -4.04333e+00 | 65 -0.02501 -5.75171e+00 | 66 -0.02240 -6.10330e-01
 67 -0.01324 -2.85356e+00 | 68 -0.01049 -2.81462e+00 | 69 -0.00797 -9.39450e+00
 70 -0.00528 -1.45371e+00 | 71 -0.00445 -5.66498e+00 | 72  0.00161 -5.28496e+00
 73 -0.02633 -1.35889e+00 | 74 -0.02229  6.66689e-01 | 75 -0.02640 -5.86076e-01
 76 -0.02593 -6.59109e-02 | 77 -0.02794 -5.40808e-01 | 78 -0.02456  1.18653e+00
 79 -0.03490 -2.74186e+00 | 80 -0.02755  4.70091e-01 | 81 -0.02805  4.50462e-01
 82 -0.02502  1.84919e+00 | 83 -0.03057 -5.12199e-01 | 84 -0.03277 -1.59151e+00
 85 -0.02638  6.60033e-01 | 86 -0.02972 -1.34662e+00 | 87 -0.02571 -7.22762e-01
 88 -0.02323 -1.12804e+00 | 89 -0.02021 -1.77474e+00 | 90 -0.01128 -8.65931e-01
 91 -0.00558 -1.34642e+00 | 92  0.00220 -1.00418e+00 | 93  0.00430 -1.30929e+00
 94  0.00905 -2.72771e-01 | 95  0.20546 -1.42769e+01 | 96  0.01334 -1.90407e+00
 97  0.00815 -3.42807e+00 | 98  0.20532 -3.96019e+01 | 99 -0.00054 -7.04960e+00
100  0.01387 -7.49306e+00 |101  0.08282 -7.61947e+00 |102  0.00126 -5.43000e+00
103  0.08121 -7.13303e+00 |104  0.03567 -1.06639e+01 |105  0.08938 -9.98020e+00
106 -0.01297 -5.82347e+00 |107 -0.02254 -4.26619e+00 |108  0.00506 -8.50829e-02
109 -0.03235 -6.29922e+00 |110 -0.05878 -4.41235e+00 |111 -0.07722 -4.84776e+00
112 -0.08317 -1.74241e+00 |113 -0.09020 -9.06579e-01 |114 -0.09138 -3.96680e-01
115 -0.07870 -2.04202e+00 |116  0.01052 -2.83857e-01 |117 -0.05532 -5.03290e+00
118 -0.05259 -1.02070e+00 |119 -0.04366 -3.58702e+00 |120 -0.02556 -7.05813e+00
121 -0.01909 -4.61116e+00 |122 -0.02587 -4.72852e+00 |123  0.00289 -5.01306e+00
124  0.04036 -8.58426e+00 |125  0.02695 -6.91652e+00 |126  0.05903 -1.48925e+01
127  0.04181 -8.02812e+00 |128  0.02584 -6.58696e+00 |129 -0.00926 -4.46611e+00
130  0.01762 -5.44479e+00 |131 -0.00991 -1.70551e+00 |132  0.01443 -1.46769e+00
133 -0.01451 -4.59434e+00 |134  0.04781 -8.68471e+00 |135  0.05677  3.67116e+00
136  0.02330 -2.55871e+00 |137  0.02508 -1.45170e+00 |138  0.07761  2.63396e+00
139  0.04154 -3.40482e+00 |140  0.06845 -4.31344e+00 |141  0.02921 -2.66003e+00
142  0.05594 -1.95380e+00 |143 -0.03466 -8.04768e-02 |144  0.03196  4.69144e-01
145 -0.00329 -4.54904e-01 |146  0.07186 -3.06709e+00 |147  0.02218 -1.18623e+00
148  0.06689 -3.67989e+00 |149 -0.03506  4.30834e-01 |150  0.04978 -6.02657e-01
151 -0.07931  1.12140e+00 |152  0.03544 -3.29826e+00 |153 -0.00113 -3.06321e+00
154  0.04167 -6.66106e-01 |155 -0.03416  1.79438e+00 |156  0.13064 -6.93595e-02
157  0.08015  8.84142e-01 |158  0.00093  2.73863e-02 |159  0.00102  2.05879e-01
160  0.50231 -8.07131e-01 |161 -2.67477  2.18190e+01 |
161 variables; iteration 200; function evaluation 275; phase 3
Function value 1.1095381e+03; maximum gradient component mag 4.1696e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.23152 -7.12224e-02 |  2 -0.67568 -2.53069e-01 |  3  2.53702  4.49722e-01
  4  5.28006 -4.00364e-02 |  5  6.22952  1.70275e-01 |  6  1.87801 -3.58343e-02
  7  2.64538  1.13340e+00 |  8  7.80928 -1.01053e-01 |  9  4.79194  1.23716e-02
 10  5.09402  7.08716e-02 | 11 -2.60858 -9.86142e-01 | 12 -0.03145 -1.45832e+00
 13  0.02012 -1.89552e+00 | 14  0.04469 -1.38551e+00 | 15  0.07250 -2.30796e+00
 16  0.09586 -1.38898e+00 | 17  0.07764 -1.09375e+00 | 18  0.06235 -1.54984e+00
 19  0.06157 -1.78692e+00 | 20  0.05327 -1.34576e+00 | 21  0.03496 -1.14101e+00
 22  0.05949 -6.52367e-01 | 23  0.06287 -2.70033e-01 | 24  0.05348  4.50273e-01
 25  0.05486  6.19872e-01 | 26  0.06234 -1.08573e-01 | 27  0.06789 -2.65016e-01
 28  0.04958  4.05106e-01 | 29  0.01086  1.66786e+00 | 30  0.01396  1.11638e+00
 31  0.02808  8.32915e-01 | 32  0.03081  6.20267e-01 | 33  0.00455  6.03941e-01
 34 -0.02464  5.78746e-01 | 35 -0.02917  7.14447e-01 | 36 -0.08543  1.04953e+00
 37 -0.04574  8.08790e-01 | 38 -0.01818  5.77224e-01 | 39  0.00699  3.22092e-01
 40  0.01941  1.05110e-01 | 41  0.02209  2.74204e-01 | 42 -0.01160 -5.12786e-01
 43 -0.01829 -6.20085e-01 | 44 -0.07489 -6.96760e-01 | 45 -0.08747 -4.64227e-01
 46 -0.04505 -3.88165e-01 | 47 -0.02560 -5.66112e-01 | 48 -0.02390 -5.98665e-01
 49 -0.02926 -2.64938e-01 | 50 -0.02376 -1.62242e-01 | 51 -0.02588 -2.51920e-01
 52 -0.02363 -3.59039e-01 | 53 -0.02069 -4.30142e-01 | 54 -0.02502 -2.15612e-01
 55 -0.02337 -4.24253e-01 | 56 -0.02672 -6.05780e-01 | 57 -0.02087 -6.32128e-01
 58 -0.03194 -4.26769e-01 | 59 -0.03552 -3.47112e-01 | 60 -0.03565 -1.13516e+00
 61 -0.02907 -6.14411e-01 | 62 -0.03392 -8.74139e-01 | 63 -0.03243 -8.01085e-01
 64 -0.03791 -7.20598e-01 | 65 -0.02565 -5.91425e-01 | 66 -0.02316 -7.41523e-01
 67 -0.01397 -6.60785e-01 | 68 -0.01125 -4.02886e-01 | 69 -0.00862 -2.70773e-01
 70 -0.00611 -6.76046e-01 | 71 -0.00524 -8.32328e-01 | 72  0.00075 -1.04863e+00
 73 -0.02402 -3.33029e-02 | 74 -0.02541 -1.15129e-01 | 75 -0.02626 -6.59015e-02
 76 -0.02719 -8.53909e-02 | 77 -0.02790 -2.35371e-02 | 78 -0.02901 -1.22864e-01
 79 -0.02934  4.56697e-02 | 80 -0.03026 -9.55820e-02 | 81 -0.03080 -1.16751e-01
 82 -0.03119 -1.52233e-01 | 83 -0.03108 -1.02582e-01 | 84 -0.03057 -3.32575e-02
 85 -0.02995 -1.15956e-01 | 86 -0.02839 -8.09208e-02 | 87 -0.02620 -1.28813e-01
 88 -0.02299 -1.92903e-01 | 89 -0.01816 -1.32015e-01 | 90 -0.01264 -3.16077e-01
 91 -0.00563 -3.10884e-01 | 92  0.00092 -2.98295e-01 | 93  0.00432 -4.23779e-01
 94  0.00489 -6.60551e-01 | 95  0.20374 -2.65387e+00 | 96  0.01726 -3.72503e-01
 97  0.01927 -8.62079e-02 | 98  0.20293  1.41306e+00 | 99  0.01652  1.38551e-01
100  0.03891  1.41454e+00 |101  0.06654  5.01026e-01 |102  0.03546  1.88185e+00
103  0.04993  3.18332e+00 |104  0.08022  1.26545e+00 |105  0.06595  4.16956e+00
106  0.00554  9.61044e-01 |107 -0.01494  6.96478e-01 |108 -0.00763  5.68898e-01
109 -0.02702  4.05766e-01 |110 -0.05785  5.15397e-01 |111 -0.07425  4.11318e-01
112 -0.08417  2.61476e-01 |113 -0.09138  1.91841e-01 |114 -0.09251  2.92383e-01
115 -0.07667  2.07641e-01 |116  0.00601  9.37649e-01 |117 -0.04989 -3.66906e-02
118 -0.05632  3.02392e-02 |119 -0.04482 -2.70515e-02 |120 -0.02521 -1.98512e-01
121 -0.02135 -9.17313e-02 |122 -0.02642 -2.89823e-01 |123  0.00099 -6.31753e-01
124  0.03876 -1.00061e+00 |125  0.02520 -5.69480e-01 |126  0.05770 -1.23226e+00
127  0.04003 -9.10265e-01 |128  0.02443 -5.05626e-01 |129 -0.01042  1.01181e-01
130  0.01629  4.32770e-01 |131 -0.01104 -1.33326e-01 |132  0.01211 -2.07568e-01
133 -0.01479  1.61882e-01 |134  0.04710 -6.75380e-02 |135  0.05424 -1.30482e-01
136  0.02283  1.79762e-01 |137  0.02376 -3.72888e-01 |138  0.07580 -1.25931e+00
139  0.04064 -6.78641e-01 |140  0.06710 -7.46241e-01 |141  0.02826 -4.99885e-01
142  0.05460 -8.29524e-01 |143 -0.03525 -1.05989e-01 |144  0.03051 -6.10776e-01
145 -0.00415 -4.03552e-01 |146  0.07066 -9.18315e-01 |147  0.02108 -2.16782e-01
148  0.06592 -2.42941e-01 |149 -0.03635 -2.56384e-01 |150  0.04866 -8.99788e-01
151 -0.08064  9.82362e-04 |152  0.03466 -2.68753e-01 |153 -0.00079 -2.92949e-02
154  0.04094 -1.07754e-01 |155 -0.03615 -1.24312e-01 |156  0.13050  1.35115e-01
