
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
 10  5.20082  2.15044e-01 | 11 -2.68941 -8.35421e+00 | 12 -0.02843  2.61502e+01
 13  0.02333  1.94865e+01 | 14  0.04782  9.30902e+00 | 15  0.07563  1.31402e+00
 16  0.09900 -6.03784e+00 | 17  0.08056 -1.02204e+01 | 18  0.06507 -1.77266e+01
 19  0.06431 -1.41593e+01 | 20  0.05603 -7.23965e+00 | 21  0.03746 -2.89973e-01
 22  0.06180 -1.22660e+01 | 23  0.06570 -1.61640e+01 | 24  0.05581 -1.08179e+01
 25  0.05678 -9.06262e+00 | 26  0.06381 -6.63706e+00 | 27  0.06853 -3.53062e+00
 28  0.04915  1.05305e+00 | 29  0.00965  2.17479e+00 | 30  0.01225  1.27842e+00
 31  0.02578  2.18883e+00 | 32  0.02774  3.50766e+00 | 33  0.00097  5.24598e+00
 34 -0.02814  2.42499e+00 | 35 -0.03223  3.89281e+00 | 36 -0.08824  3.37429e+00
 37 -0.04831  1.91807e+00 | 38 -0.02055  2.23227e+00 | 39  0.00467  1.45990e+00
 40  0.01692  5.36701e-01 | 41  0.01949  1.55699e+00 | 42 -0.01430 -9.74231e-01
 43 -0.02082  2.16299e-01 | 44 -0.07724 -2.28708e+00 | 45 -0.08948 -1.54509e+00
 46 -0.04693 -4.10969e+00 | 47 -0.02742 -3.32169e+00 | 48 -0.02555 -4.82272e+00
 49 -0.03075 -7.88064e+00 | 50 -0.02503 -5.16783e+00 | 51 -0.02692 -4.56101e+00
 52 -0.02448 -5.36491e+00 | 53 -0.02134 -3.91626e+00 | 54 -0.02555 -5.50045e+00
 55 -0.02380 -6.51490e+00 | 56 -0.02704 -7.07231e+00 | 57 -0.02113 -7.96867e+00
 58 -0.03223 -5.90179e+00 | 59 -0.03576 -8.38549e+00 | 60 -0.03578 -9.84487e+00
 61 -0.02913 -8.55397e+00 | 62 -0.03393 -9.40662e+00 | 63 -0.03243 -9.74527e+00
 64 -0.03788 -8.53336e+00 | 65 -0.02557 -5.62107e+00 | 66 -0.02310 -8.57261e+00
 67 -0.01391 -7.33429e+00 | 68 -0.01121 -3.80848e+00 | 69 -0.00866 -6.49846e+00
 70 -0.00605 -3.66396e+00 | 71 -0.00522 -5.77115e+00 | 72  0.00092 -4.60688e-01
 73 -0.01689  2.62941e+00 | 74 -0.02682 -1.24338e+00 | 75 -0.02335  7.98564e-01
 76 -0.02527  3.79108e-01 | 77 -0.02495  9.97165e-01 | 78 -0.02943 -6.24686e-01
 79 -0.02260  3.06933e+00 | 80 -0.02284  3.35381e+00 | 81 -0.02859  8.89737e-01
 82 -0.02441  3.22741e+00 | 83 -0.02483  3.15512e+00 | 84 -0.03296 -8.62127e-01
 85 -0.02555  2.51040e+00 | 86 -0.03381 -1.96515e+00 | 87 -0.02969 -8.59273e-01
 88 -0.02298  9.70399e-01 | 89 -0.01652  2.08570e+00 | 90 -0.01302  1.34976e+00
 91 -0.00312  2.83789e+00 | 92 -0.00440  2.02490e-01 | 93  0.00539  2.01888e+00
 94  0.00440  4.30857e-01 | 95  0.19652  7.55402e+00 | 96  0.00574 -3.64888e+00
 97 -0.00097 -5.65667e+00 | 98  0.19618 -1.11743e+00 | 99 -0.00069 -3.42181e+00
100  0.03021  4.60527e+00 |101  0.06948  1.59538e+01 |102 -0.01029 -1.89518e+00
103  0.08190  2.50392e+01 |104  0.01667 -3.70340e-02 |105  0.08349  2.74027e+01
106 -0.01910  1.32031e-01 |107 -0.01241  8.07812e+00 |108 -0.00616  6.11545e+00
109 -0.02976  8.00288e-01 |110 -0.05463  1.61341e+00 |111 -0.06769  2.96105e+00
112 -0.07844  2.03910e+00 |113 -0.08482  1.69460e+00 |114 -0.08339  2.88989e+00
115 -0.06809  1.42653e+00 |116 -0.00398  1.54957e-01 |117 -0.04130  1.73640e+00
118 -0.05245  3.55555e-01 |119 -0.04226  2.16131e+00 |120 -0.02758 -5.05224e-01
121 -0.01901 -5.12477e-01 |122 -0.02504  3.24751e-02 |123  0.00055 -8.71411e-01
124  0.04065 -4.15957e+00 |125  0.02419 -4.33764e+00 |126  0.05596 -1.15455e+01
127  0.04200 -8.96077e+00 |128  0.02576 -8.49874e+00 |129 -0.01425 -4.54879e+00
130  0.01416 -7.15950e+00 |131 -0.01172 -4.81264e+00 |132  0.01079 -4.66865e+00
133 -0.01380 -2.19751e+00 |134  0.04462 -3.64903e+00 |135  0.05349 -3.81464e+00
136  0.02120 -3.91043e+00 |137  0.02248 -1.10372e+01 |138  0.07435 -2.15283e+01
139  0.03943 -1.18702e+01 |140  0.06494 -1.02481e+01 |141  0.02715 -4.67413e+00
142  0.05257 -4.45878e+00 |143 -0.03201 -8.76515e-01 |144  0.02981 -2.59523e+00
145 -0.00362 -9.82613e-01 |146  0.06616 -1.95277e+00 |147  0.02273 -2.66686e+00
148  0.06431 -6.72044e-01 |149 -0.03501  1.00671e-01 |150  0.04438  1.85179e+00
151 -0.07317  1.06466e+00 |152  0.03183 -8.26579e-01 |153 -0.00057 -3.22563e-01
154  0.03605  8.77599e-01 |155 -0.03313  1.61586e-01 |156  0.12396  3.09810e-01
157  0.06986 -8.52736e-01 |158  0.00217  4.50198e-01 |159 -0.00025 -1.71401e-01
160  0.43346 -7.98332e-01 |161 -2.60501  9.29024e+00 |
161 variables; iteration 200; function evaluation 276; phase 3
Function value 1.0853116e+03; maximum gradient component mag 1.8918e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25453  7.26165e-01 |  2 -0.68216  2.04233e-01 |  3  2.53375 -1.70876e+00
  4  5.24351  5.07433e-04 |  5  6.26764  3.48714e-02 |  6  1.91719  9.08669e-04
  7  2.65778 -1.27279e+00 |  8  8.00487  1.66148e-01 |  9  4.91517  1.09860e-01
 10  5.17859 -9.36579e-02 | 11 -2.59721  4.76593e-01 | 12 -0.03221  1.75219e+00
 13  0.01987  4.22688e-01 | 14  0.04466  5.85305e-01 | 15  0.07239  7.64329e-01
 16  0.09596  9.58724e-01 | 17  0.07776 -5.52988e-01 | 18  0.06241  2.44744e-01
 19  0.06168 -6.96631e-01 | 20  0.05342 -1.28869e+00 | 21  0.03529 -1.11956e+00
 22  0.05992 -1.71991e+00 | 23  0.06340 -1.31045e+00 | 24  0.05433 -5.54615e-01
 25  0.05588 -3.07047e-01 | 26  0.06343 -1.91966e-01 | 27  0.06898 -4.78078e-01
 28  0.05066 -8.04106e-02 | 29  0.01166 -1.48175e-01 | 30  0.01443  5.70222e-01
 31  0.02821  7.98069e-01 | 32  0.03058  2.02786e-01 | 33  0.00408  9.36072e-01
 34 -0.02510  3.66936e-02 | 35 -0.02950 -2.72687e-01 | 36 -0.08580  2.92576e-01
 37 -0.04618 -3.48133e-01 | 38 -0.01861 -2.42409e-01 | 39  0.00662  5.87064e-01
 40  0.01905 -1.21330e-01 | 41  0.02184 -2.07241e-01 | 42 -0.01179 -9.04962e-02
 43 -0.01840 -5.43998e-02 | 44 -0.07493 -2.20257e-01 | 45 -0.08745 -4.68802e-01
 46 -0.04506 -2.54033e-01 | 47 -0.02577 -8.15215e-01 | 48 -0.02399 -2.71992e-01
 49 -0.02926 -5.43317e-02 | 50 -0.02370 -1.40543e-01 | 51 -0.02574 -1.02944e+00
 52 -0.02338 -2.32595e-01 | 53 -0.02035  3.40849e-01 | 54 -0.02466 -3.82179e-01
 55 -0.02299 -3.67222e-01 | 56 -0.02634 -6.47168e-01 | 57 -0.02051 -1.15871e-01
 58 -0.03186  9.58464e-01 | 59 -0.03546  1.63696e+00 | 60 -0.03559  1.29069e+00
 61 -0.02905  1.89175e+00 | 62 -0.03396  8.93808e-01 | 63 -0.03254  1.36153e+00
 64 -0.03813  7.25105e-01 | 65 -0.02595  9.54347e-01 | 66 -0.02351  7.77376e-01
 67 -0.01439  1.19458e+00 | 68 -0.01178  1.07310e+00 | 69 -0.00923  8.05242e-01
 70 -0.00672  1.12598e+00 | 71 -0.00588  1.79323e+00 | 72  0.00010  1.06900e+00
 73 -0.02355 -5.61547e-02 | 74 -0.02454  2.70905e-02 | 75 -0.02555  1.43669e-02
 76 -0.02645  8.08062e-03 | 77 -0.02745 -4.60325e-02 | 78 -0.02813  4.30881e-02
 79 -0.02919 -9.88275e-02 | 80 -0.02989 -1.35195e-01 | 81 -0.03005  3.14139e-02
 82 -0.03056 -4.11978e-02 | 83 -0.03065 -5.30349e-02 | 84 -0.03016  3.96949e-02
 85 -0.02952 -2.86047e-04 | 86 -0.02780  1.65951e-01 | 87 -0.02575  1.16695e-01
 88 -0.02244  1.71215e-01 | 89 -0.01821  9.47302e-02 | 90 -0.01207  2.52746e-01
 91 -0.00558  1.85594e-01 | 92  0.00125  3.37089e-01 | 93  0.00507  2.36222e-01
 94  0.00704  1.63361e-01 | 95  0.20145 -1.57504e-01 | 96  0.01912 -2.65565e-02
 97  0.01926 -2.16947e-01 | 98  0.20153 -1.07588e+00 | 99  0.01529 -2.54815e-01
100  0.02993 -3.83930e-01 |101  0.06995 -9.45884e-01 |102  0.03182 -3.00337e-02
103  0.03978  9.90019e-01 |104  0.08717  7.00622e-01 |105  0.05279  1.39747e+00
106  0.00949  6.88630e-01 |107 -0.01390  7.65853e-02 |108 -0.00277  1.74285e+00
109 -0.02608 -2.78820e-01 |110 -0.05428  1.40149e-02 |111 -0.07025 -2.01377e-01
112 -0.07974  2.45705e-01 |113 -0.08618  3.96342e-01 |114 -0.08754 -5.38001e-02
115 -0.07115 -1.93159e-01 |116 -0.00348 -3.11858e-01 |117 -0.04504 -7.76429e-02
118 -0.05289  1.87478e-02 |119 -0.04564  7.32423e-03 |120 -0.02827 -2.04952e-01
121 -0.02088 -4.38883e-01 |122 -0.02725 -3.06928e-01 |123 -0.00176 -5.16032e-01
124  0.03858 -3.67646e-01 |125  0.02181 -5.85680e-01 |126  0.05424 -5.20507e-01
127  0.04016 -7.18495e-02 |128  0.02454 -2.92933e-01 |129 -0.01560  1.04121e-01
130  0.01320  9.70241e-02 |131 -0.01246 -4.86695e-02 |132  0.00985 -1.75784e-01
133 -0.01478  1.72779e-02 |134  0.04383  2.34586e-01 |135  0.05270  8.76368e-01
136  0.02034  1.56136e+00 |137  0.02308  9.82929e-01 |138  0.07414  1.37787e+00
139  0.03986  9.90214e-01 |140  0.06488  1.23552e+00 |141  0.02739  5.71051e-01
142  0.05288  1.23300e+00 |143 -0.03214  3.44749e-01 |144  0.03048  4.71480e-01
145 -0.00322 -1.42524e-02 |146  0.06684  9.34061e-01 |147  0.02385 -7.89284e-02
148  0.06530  5.31021e-01 |149 -0.03452  2.54265e-01 |150  0.04563  2.09447e-01
151 -0.07446  1.56023e-01 |152  0.03360 -2.84755e-01 |153  0.00078 -4.20004e-01
154  0.03778 -2.41688e-02 |155 -0.03270 -1.49208e-01 |156  0.12660 -3.03026e-01
157  0.07351 -1.86224e-01 |158  0.00058 -4.17069e-02 |159  0.00035  2.48216e-02
160  0.52405 -1.35526e-01 |161 -2.68262 -1.28201e+00 |
161 variables; iteration 220; function evaluation 296; phase 3
Function value 1.0852979e+03; maximum gradient component mag 3.8111e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25878  1.18081e-03 |  2 -0.68245 -2.85177e-04 |  3  2.53600 -9.88490e-04
  4  5.26177  9.66717e-05 |  5  6.26839  1.04844e-04 |  6  1.92156 -7.08334e-06
  7  2.65683 -2.66945e-04 |  8  7.94707  5.74699e-05 |  9  4.92040  1.64692e-04
 10  5.19049 -1.07901e-04 | 11 -2.59861  1.08465e-03 | 12 -0.03216 -3.87096e-04
 13  0.01993 -5.57091e-04 | 14  0.04471 -6.70551e-04 | 15  0.07241  5.90021e-05
 16  0.09599 -1.41195e-03 | 17  0.07783  4.59208e-04 | 18  0.06245 -6.74683e-04
 19  0.06172  6.35009e-05 | 20  0.05343  1.00891e-03 | 21  0.03532  1.35607e-03
 22  0.05997 -6.66622e-04 | 23  0.06337 -7.44892e-04 | 24  0.05433 -1.50965e-03
 25  0.05588 -1.59105e-03 | 26  0.06341 -7.10640e-04 | 27  0.06897 -3.89033e-04
 28  0.05063 -5.83618e-04 | 29  0.01161 -3.79291e-04 | 30  0.01436 -7.67234e-04
 31  0.02811 -9.66207e-04 | 32  0.03047 -1.12323e-03 | 33  0.00394 -6.44006e-04
 34 -0.02522 -8.90851e-04 | 35 -0.02961 -2.07389e-04 | 36 -0.08590 -3.06977e-06
 37 -0.04626 -4.28661e-04 | 38 -0.01868 -1.22528e-04 | 39  0.00654 -2.27082e-04
 40  0.01897 -3.60869e-04 | 41  0.02176  3.30266e-04 | 42 -0.01186  4.11497e-04
 43 -0.01847  6.45601e-04 | 44 -0.07499  7.24401e-04 | 45 -0.08750  9.47214e-04
 46 -0.04511  6.75083e-04 | 47 -0.02577  1.44304e-03 | 48 -0.02400  1.43255e-03
 49 -0.02929  1.33204e-03 | 50 -0.02374  1.39897e-03 | 51 -0.02578  1.43880e-03
 52 -0.02345  1.29847e-03 | 53 -0.02044  1.48047e-03 | 54 -0.02474  1.50009e-03
 55 -0.02306  1.63623e-03 | 56 -0.02640  1.55840e-03 | 57 -0.02057  1.62198e-03
 58 -0.03178  2.36281e-04 | 59 -0.03539  5.10977e-04 | 60 -0.03552  7.94013e-04
 61 -0.02899  1.25937e-03 | 62 -0.03388  1.73751e-03 | 63 -0.03246  1.56840e-03
 64 -0.03803  2.02411e-03 | 65 -0.02585  1.91195e-03 | 66 -0.02340  1.72983e-03
 67 -0.01428  1.13679e-03 | 68 -0.01167  1.68417e-03 | 69 -0.00911  9.20662e-04
 70 -0.00659  1.17081e-03 | 71 -0.00576  1.04196e-03 | 72  0.00025  8.92499e-04
 73 -0.02327  1.24808e-05 | 74 -0.02446 -2.25416e-05 | 75 -0.02543 -7.29333e-06
 76 -0.02632 -4.83399e-07 | 77 -0.02719  1.09412e-05 | 78 -0.02807  1.22381e-05
 79 -0.02881  4.90408e-05 | 80 -0.02943  2.78534e-05 | 81 -0.02995  1.90004e-05
 82 -0.03031  1.72699e-05 | 83 -0.03036  4.75715e-05 | 84 -0.03008  3.10289e-05
 85 -0.02934  6.95405e-05 | 86 -0.02798 -2.21955e-05 | 87 -0.02581  2.08929e-05
 88 -0.02263  2.38948e-05 | 89 -0.01820 -5.14680e-06 | 90 -0.01247 -4.79127e-05
 91 -0.00579 -3.52226e-05 | 92  0.00053 -1.88960e-04 | 93  0.00457 -1.96283e-04
 94  0.00662 -1.48971e-04 | 95  0.20138  3.55776e-04 | 96  0.01901 -4.15607e-04
 97  0.02001 -3.31904e-04 | 98  0.20126 -2.01303e-03 | 99  0.01565 -2.28451e-04
100  0.02921 -3.47530e-04 |101  0.07086 -2.70070e-04 |102  0.03239 -1.55492e-03
103  0.03459 -7.57072e-04 |104  0.09026 -1.75960e-03 |105  0.04874 -1.64915e-03
106  0.01069 -1.17012e-03 |107 -0.01208 -3.32548e-04 |108 -0.00542 -2.80486e-04
109 -0.02458  2.88048e-04 |110 -0.05416 -3.12831e-04 |111 -0.06983  6.23966e-05
112 -0.07995 -4.36632e-05 |113 -0.08660  2.56922e-05 |114 -0.08740  6.31481e-05
115 -0.07091  2.76590e-06 |116 -0.00348  7.80269e-05 |117 -0.04506 -1.24066e-04
118 -0.05295 -8.24225e-06 |119 -0.04571  4.92098e-04 |120 -0.02829  3.16912e-04
121 -0.02079  2.02287e-04 |122 -0.02728  2.13757e-04 |123 -0.00162  1.06031e-03
124  0.03854  2.09311e-03 |125  0.02190  1.61379e-03 |126  0.05427  2.49000e-03
127  0.04014  2.00886e-03 |128  0.02461  1.71259e-03 |129 -0.01565  1.38333e-03
130  0.01321  1.43201e-03 |131 -0.01248  9.37016e-04 |132  0.00990  1.06152e-03
133 -0.01479  8.17462e-04 |134  0.04381  3.81109e-03 |135  0.05276  9.49219e-04
136  0.02012 -2.02649e-03 |137  0.02309 -1.18562e-03 |138  0.07413 -9.51064e-04
139  0.03980  9.30742e-04 |140  0.06483  3.66491e-03 |141  0.02736  1.80689e-03
142  0.05279  1.20991e-03 |143 -0.03223  2.92862e-04 |144  0.03040  1.16015e-03
145 -0.00317  1.03495e-03 |146  0.06673  1.32941e-03 |147  0.02391  4.93603e-04
148  0.06522  1.02160e-03 |149 -0.03466  2.81720e-04 |150  0.04560 -5.47487e-05
151 -0.07461 -2.85837e-04 |152  0.03363 -3.97871e-05 |153  0.00095  2.17358e-04
154  0.03772  2.73473e-04 |155 -0.03255 -3.88145e-05 |156  0.12657 -3.64887e-04
157  0.07342 -9.78796e-05 |158  0.00073 -1.14393e-05 |159  0.00027 -1.34251e-05
160  0.52281  1.84091e-04 |161 -2.67978 -2.23016e-03 |

 - final statistics:
161 variables; iteration 229; function evaluation 305
Function value 1.0853e+03; maximum gradient component mag -7.6505e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25880 -2.74281e-05 |  2 -0.68245 -3.54754e-06 |  3  2.53600 -4.75988e-06
  4  5.26176 -1.03595e-07 |  5  6.26838  1.23334e-06 |  6  1.92156 -6.76210e-07
  7  2.65683 -1.91246e-05 |  8  7.94707  7.57362e-07 |  9  4.92039  9.07235e-07
 10  5.19050 -1.03732e-06 | 11 -2.59862  2.08928e-06 | 12 -0.03216 -2.90654e-05
 13  0.01993 -6.24268e-05 | 14  0.04471 -2.99649e-05 | 15  0.07241 -1.57771e-06
 16  0.09599 -4.44006e-06 | 17  0.07783  1.47108e-05 | 18  0.06245  3.71986e-06
 19  0.06172  1.82751e-05 | 20  0.05343  3.50218e-05 | 21  0.03532  2.54587e-05
 22  0.05997  1.99664e-05 | 23  0.06337  2.90276e-05 | 24  0.05433  1.29546e-05
 25  0.05588  2.23464e-05 | 26  0.06341  4.31803e-05 | 27  0.06897  4.48921e-05
 28  0.05063  2.24251e-05 | 29  0.01162 -9.52397e-06 | 30  0.01436 -3.55641e-06
 31  0.02811 -7.58599e-06 | 32  0.03047 -2.02709e-05 | 33  0.00394 -2.59238e-05
 34 -0.02522 -3.71135e-05 | 35 -0.02961 -2.36142e-05 | 36 -0.08590 -2.37553e-05
 37 -0.04626 -1.73972e-05 | 38 -0.01868 -1.72877e-05 | 39  0.00654 -7.65802e-06
 40  0.01897 -1.35052e-05 | 41  0.02176 -1.77223e-05 | 42 -0.01186 -7.09640e-06
 43 -0.01847 -8.88804e-06 | 44 -0.07499 -3.21545e-06 | 45 -0.08750 -7.24481e-06
 46 -0.04511  9.74218e-07 | 47 -0.02577  3.33863e-06 | 48 -0.02400  5.10918e-06
 49 -0.02929  8.04388e-06 | 50 -0.02374  7.82675e-06 | 51 -0.02578  1.36330e-06
 52 -0.02345  4.01393e-06 | 53 -0.02044  5.05846e-06 | 54 -0.02474  6.12681e-06
 55 -0.02306  7.04814e-06 | 56 -0.02640  1.37860e-05 | 57 -0.02057  1.91678e-05
 58 -0.03178 -1.75619e-05 | 59 -0.03539 -1.93052e-06 | 60 -0.03552  6.63923e-06
 61 -0.02899  5.47887e-06 | 62 -0.03388  3.24777e-06 | 63 -0.03246  8.69071e-06
 64 -0.03803  6.46521e-06 | 65 -0.02585  5.28152e-07 | 66 -0.02340  1.26663e-05
 67 -0.01428  7.25963e-06 | 68 -0.01167 -1.64933e-06 | 69 -0.00911  4.07254e-06
 70 -0.00659  4.50637e-06 | 71 -0.00576  8.35939e-06 | 72  0.00025  4.66826e-06
 73 -0.02327 -3.26323e-06 | 74 -0.02446 -8.10245e-07 | 75 -0.02543 -2.02998e-06
 76 -0.02632 -1.93307e-06 | 77 -0.02719 -2.46742e-06 | 78 -0.02807 -1.05848e-06
 79 -0.02881 -4.11668e-06 | 80 -0.02943 -5.96246e-06 | 81 -0.02995 -2.60110e-06
 82 -0.03031 -5.36835e-06 | 83 -0.03036 -4.72718e-06 | 84 -0.03008 -1.14920e-06
 85 -0.02934 -3.57891e-06 | 86 -0.02798 -1.38699e-06 | 87 -0.02581 -1.38056e-06
 88 -0.02263 -3.49799e-06 | 89 -0.01820 -4.21203e-06 | 90 -0.01247 -4.86118e-06
 91 -0.00579 -5.91860e-06 | 92  0.00053 -5.58310e-06 | 93  0.00457 -8.13996e-06
 94  0.00662 -4.62855e-06 | 95  0.20137 -5.42036e-06 | 96  0.01901 -1.68130e-06
 97  0.02001  1.27536e-06 | 98  0.20126 -7.85842e-06 | 99  0.01565 -5.33825e-06
100  0.02921  1.95266e-06 |101  0.07086 -3.21977e-05 |102  0.03240 -2.00945e-05
103  0.03459 -2.71490e-05 |104  0.09026 -7.65051e-05 |105  0.04874 -4.15872e-05
106  0.01069 -2.14430e-05 |107 -0.01209 -1.49541e-05 |108 -0.00542 -1.69100e-05
109 -0.02458 -1.53951e-05 |110 -0.05416 -1.47462e-05 |111 -0.06983 -1.41402e-05
112 -0.07995 -1.04406e-05 |113 -0.08660 -1.26782e-05 |114 -0.08740 -7.39302e-06
115 -0.07091 -6.70283e-06 |116 -0.00348 -1.51223e-05 |117 -0.04506 -8.89976e-06
118 -0.05295 -2.35971e-06 |119 -0.04571 -4.40470e-06 |120 -0.02829 -5.01082e-06
121 -0.02079 -7.31876e-06 |122 -0.02728 -6.95391e-06 |123 -0.00162 -4.82066e-06
124  0.03854  7.21031e-06 |125  0.02190  1.99331e-06 |126  0.05427  3.92454e-06
127  0.04014  1.45484e-05 |128  0.02461  1.20432e-05 |129 -0.01565  1.34677e-05
130  0.01321  6.18456e-06 |131 -0.01248  9.50550e-06 |132  0.00990  4.44714e-06
133 -0.01479  6.06991e-06 |134  0.04381  1.19642e-05 |135  0.05276 -2.17209e-06
136  0.02012 -3.68022e-05 |137  0.02309 -1.18897e-05 |138  0.07413 -4.37840e-05
139  0.03980 -2.44066e-07 |140  0.06483  9.66308e-06 |141  0.02736 -7.97191e-06
142  0.05279  7.54091e-06 |143 -0.03223  3.45376e-06 |144  0.03040  6.10705e-06
145 -0.00318  7.82226e-06 |146  0.06673  1.19557e-05 |147  0.02391  7.24267e-06
148  0.06522  6.77103e-06 |149 -0.03466  4.35882e-06 |150  0.04560  5.15732e-07
151 -0.07461 -1.44788e-06 |152  0.03363 -8.17364e-06 |153  0.00095  4.04476e-06
154  0.03772  6.14151e-06 |155 -0.03255 -4.29086e-07 |156  0.12656  4.29424e-06
157  0.07342 -2.92128e-06 |158  0.00073 -1.02524e-06 |159  0.00027  1.78644e-07
160  0.52280 -2.70665e-06 |161 -2.67977  1.71497e-05 |

Initial statistics: 166 variables; iteration 0; function evaluation 0; phase 4
Function value 1.1019324e+03; maximum gradient component mag -2.3254e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25880 -2.74281e-05 |  2 -0.68245 -3.54754e-06 |  3  2.53600 -4.75988e-06
  4  5.26176 -1.03595e-07 |  5  6.26838  1.23334e-06 |  6  1.92156 -6.76210e-07
  7  2.65683 -4.80097e+01 |  8  7.94707  2.81736e+00 |  9  4.92039  9.07235e-07
 10  5.19050 -1.03732e-06 | 11 -2.59862  2.08928e-06 | 12 -0.03216 -2.90654e-05
 13  0.01993 -6.24268e-05 | 14  0.04471 -2.99649e-05 | 15  0.07241 -1.57771e-06
 16  0.09599 -4.44006e-06 | 17  0.07783  1.47108e-05 | 18  0.06245  3.71986e-06
 19  0.06172  1.82751e-05 | 20  0.05343  3.50218e-05 | 21  0.03532  2.54587e-05
 22  0.05997  1.99664e-05 | 23  0.06337  2.90276e-05 | 24  0.05433  1.29546e-05
 25  0.05588  2.23464e-05 | 26  0.06341  4.31803e-05 | 27  0.06897  4.48921e-05
 28  0.05063  2.24251e-05 | 29  0.01162 -9.52397e-06 | 30  0.01436 -3.55641e-06
 31  0.02811 -7.58599e-06 | 32  0.03047 -2.02709e-05 | 33  0.00394 -2.59238e-05
 34 -0.02522 -3.71135e-05 | 35 -0.02961 -2.36142e-05 | 36 -0.08590 -2.37553e-05
 37 -0.04626 -1.73972e-05 | 38 -0.01868 -1.72877e-05 | 39  0.00654 -7.65802e-06
 40  0.01897 -1.35052e-05 | 41  0.02176 -1.77223e-05 | 42 -0.01186 -7.09640e-06
 43 -0.01847 -8.88804e-06 | 44 -0.07499 -3.21545e-06 | 45 -0.08750 -7.24481e-06
 46 -0.04511  9.74218e-07 | 47 -0.02577  3.33863e-06 | 48 -0.02400  5.10918e-06
 49 -0.02929  8.04388e-06 | 50 -0.02374  7.82675e-06 | 51 -0.02578  1.36330e-06
 52 -0.02345  4.01393e-06 | 53 -0.02044  5.05846e-06 | 54 -0.02474  6.12681e-06
 55 -0.02306  7.04814e-06 | 56 -0.02640  1.37860e-05 | 57 -0.02057  1.91678e-05
 58 -0.03178 -1.75619e-05 | 59 -0.03539 -1.93052e-06 | 60 -0.03552  6.63923e-06
 61 -0.02899  5.47887e-06 | 62 -0.03388  3.24777e-06 | 63 -0.03246  8.69071e-06
 64 -0.03803  6.46521e-06 | 65 -0.02585  5.28152e-07 | 66 -0.02340  1.26663e-05
 67 -0.01428  7.25963e-06 | 68 -0.01167 -1.64933e-06 | 69 -0.00911  4.07254e-06
 70 -0.00659  4.50637e-06 | 71 -0.00576  8.35939e-06 | 72  0.00025  4.66826e-06
 73  0.00000  0.00000e+00 | 74  0.00000 -2.32536e+03 | 75 -0.02327 -3.26323e-06
 76 -0.02446 -8.10245e-07 | 77 -0.02543 -2.02998e-06 | 78 -0.02632 -1.93307e-06
 79 -0.02719 -2.46742e-06 | 80 -0.02807 -1.05848e-06 | 81 -0.02881 -4.11668e-06
 82 -0.02943 -5.96246e-06 | 83 -0.02995 -2.60110e-06 | 84 -0.03031 -5.36835e-06
 85 -0.03036 -4.72718e-06 | 86 -0.03008 -1.14920e-06 | 87 -0.02934 -3.57891e-06
 88 -0.02798 -1.38699e-06 | 89 -0.02581 -1.38056e-06 | 90 -0.02263 -3.49799e-06
 91 -0.01820 -4.21203e-06 | 92 -0.01247 -4.86118e-06 | 93 -0.00579 -5.91860e-06
 94  0.00053 -5.58310e-06 | 95  0.00457 -8.13996e-06 | 96  0.00662 -4.62855e-06
 97  0.20137 -5.42036e-06 | 98  0.01901 -1.68130e-06 | 99  0.02001  1.27536e-06
100  0.20126 -7.85842e-06 |101  0.01565 -5.33825e-06 |102  0.02921  1.95266e-06
103  0.07086 -3.21977e-05 |104  0.03240 -2.00945e-05 |105  0.03459 -2.71490e-05
106  0.09026 -7.65051e-05 |107  0.04874 -4.15872e-05 |108  0.01069 -2.14430e-05
109 -0.01209 -1.49541e-05 |110 -0.00542 -1.69100e-05 |111 -0.02458 -1.53951e-05
112 -0.05416 -1.47462e-05 |113 -0.06983 -1.41402e-05 |114 -0.07995 -1.04406e-05
115 -0.08660 -1.26782e-05 |116 -0.08740 -7.39302e-06 |117 -0.07091 -6.70283e-06
118 -0.00348 -1.51223e-05 |119 -0.04506 -8.89976e-06 |120 -0.05295 -2.35971e-06
121 -0.04571 -4.40470e-06 |122 -0.02829 -5.01082e-06 |123 -0.02079 -7.31876e-06
124 -0.02728 -6.95391e-06 |125 -0.00162 -4.82066e-06 |126  0.03854  7.21031e-06
127  0.02190  1.99331e-06 |128  0.05427  3.92454e-06 |129  0.04014  1.45484e-05
130  0.02461  1.20432e-05 |131 -0.01565  1.34677e-05 |132  0.01321  6.18456e-06
133 -0.01248  9.50550e-06 |134  0.00990  4.44714e-06 |135 -0.01479  6.06991e-06
136  0.04381  1.19642e-05 |137  0.05276 -2.17209e-06 |138  0.02012 -3.68022e-05
139  0.02309 -1.18897e-05 |140  0.07413 -4.37840e-05 |141  0.03980 -2.44066e-07
142  0.06483  9.66308e-06 |143  0.02736 -7.97191e-06 |144  0.05279  7.54091e-06
